ID,Sea,Lge,Date,HT,AT,HS,AS,GD,WDL
198,22-23,ENG3,18/04/2023,Cambridge,Wycombe Wanderers,1,2,-1,L
199,22-23,ENG3,18/04/2023,Exeter City,Derby County,1,2,-1,L
200,22-23,ENG3,18/04/2023,Forest Green,Fleetwood Town,0,0,0,D
201,22-23,ENG3,18/04/2023,Ipswich Town,Port Vale,2,1,1,W
202,22-23,ENG3,18/04/2023,Lincoln,Barnsley,0,0,0,D
203,22-23,ENG3,18/04/2023,Milton Keynes Dons,Charlton Athletic,0,1,-1,L
204,22-23,ENG3,18/04/2023,Oxford United,Portsmouth,1,1,0,D
205,22-23,ENG3,18/04/2023,Shrewsbury Town,Plymouth Argyle,1,2,-1,L
206,22-23,ENG4,15/04/2023,Carlisle,Northampton Town,0,0,0,D
207,22-23,ENG4,15/04/2023,Crawley Town,Tranmere,2,1,1,W
208,22-23,ENG4,15/04/2023,Crewe Alexandra,Walsall,2,0,2,W
209,22-23,ENG4,15/04/2023,Gillingham,Stockport County,1,1,0,D
210,22-23,ENG4,15/04/2023,Stevenage,AFC Wimbledon,2,1,1,W
211,22-23,ENG4,15/04/2023,Grimsby,Mansfield Town,1,1,0,D
212,22-23,ENG4,15/04/2023,Harrogate Town,Doncaster Rovers,2,2,0,D
213,22-23,ENG4,15/04/2023,Newport County,Hartlepool,2,0,2,W
214,22-23,ENG4,15/04/2023,Rochdale,Bradford,0,3,-3,L
215,22-23,ENG4,15/04/2023,Salford City,Colchester,0,1,-1,L
216,22-23,ENG4,15/04/2023,Sutton United,Leyton Orient,0,2,-2,L
217,22-23,ENG4,15/04/2023,Swindon Town,Barrow,0,0,0,D
218,22-23,ENG4,18/04/2023,Carlisle,Stockport County,2,2,0,D
219,22-23,ENG4,18/04/2023,Crawley Town,Colchester,0,0,0,D
220,22-23,ENG4,18/04/2023,Gillingham,Leyton Orient,2,0,2,W
221,22-23,ENG4,18/04/2023,Stevenage,Doncaster Rovers,1,0,1,W
222,22-23,ENG4,18/04/2023,Grimsby,Barrow,1,0,1,W
223,22-23,ENG4,18/04/2023,Harrogate Town,Walsall,3,0,3,W
224,22-23,ENG4,18/04/2023,Newport County,Mansfield Town,1,2,-1,L
225,22-23,ENG4,18/04/2023,Rochdale,Tranmere,2,2,0,D
226,22-23,ENG4,18/04/2023,Salford City,Hartlepool,2,0,2,W
227,22-23,ENG4,18/04/2023,Sutton United,Northampton Town,1,2,-1,L
228,22-23,ENG4,18/04/2023,Swindon Town,Bradford,1,0,1,W
229,22-23,ENG5,15/04/2023,Aldershot,Scunthorpe United,2,1,1,W
230,22-23,ENG5,15/04/2023,Boreham Wood,Wealdstone,1,0,1,W
231,22-23,ENG5,15/04/2023,Dorking Wanderers,Altrincham,3,2,1,W
232,22-23,ENG5,15/04/2023,Barnet,Wrexham,0,0,0,D
233,22-23,ENG5,15/04/2023,Chesterfield,Eastleigh,3,2,1,W
234,22-23,ENG5,15/04/2023,Gateshead,Bromley,0,3,-3,L
235,22-23,ENG5,15/04/2023,Halifax,Maidstone,3,0,3,W
236,22-23,ENG5,15/04/2023,Notts County,Woking,3,0,3,W
237,22-23,ENG5,15/04/2023,Oldham Athletic,Maidenhead United,1,0,1,W
238,22-23,ENG5,15/04/2023,Solihull,Yeovil Town,2,2,0,D
239,22-23,ENG5,15/04/2023,Southend,Dagenham and Redbridge,2,0,2,W
240,22-23,ENG5,15/04/2023,Torquay,York City,3,2,1,W
241,22-23,ENG5,18/04/2023,Wrexham,Yeovil Town,3,0,3,W
242,22-23,ENG5,18/04/2023,Gateshead,Dorking Wanderers,0,0,0,D
243,22-23,ENG5,18/04/2023,Oldham Athletic,Southend,2,0,2,W
244,22-23,ENG5,18/04/2023,Chesterfield,Torquay,5,1,4,W
245,22-23,ENG5,18/04/2023,Halifax,Bromley,1,1,0,D
246,22-23,ENG5,18/04/2023,Altrincham,Dagenham and Redbridge,2,2,0,D
247,22-23,ENG5,18/04/2023,Barnet,Solihull,1,0,1,W
248,22-23,FRA1,14/04/2023,Toulouse,Olympique Lyonnais,1,2,-1,L
249,22-23,FRA1,15/04/2023,Rennes,Stade de Reims,3,0,3,W
250,22-23,FRA1,15/04/2023,Paris Saint-Germain,Lens,3,1,2,W
251,22-23,FRA1,16/04/2023,Lille,Montpellier,2,1,1,W
252,22-23,FRA1,16/04/2023,Auxerre,Nantes,2,1,1,W
253,22-23,FRA1,16/04/2023,Clermont,Angers SCO,2,1,1,W
254,22-23,FRA1,16/04/2023,RC Strasbourg,AC Ajaccio,3,1,2,W
255,22-23,FRA1,16/04/2023,Brest,Nice,1,0,1,W
256,22-23,FRA1,16/04/2023,Monaco,Lorient,3,1,2,W
257,22-23,FRA1,16/04/2023,Olympique Marseille,Troyes,3,1,2,W
258,22-23,FRA1,21/04/2023,Angers SCO,Paris Saint-Germain,1,2,-1,L
259,22-23,FRA1,22/04/2023,Auxerre,Lille,1,1,0,D
260,22-23,FRA1,22/04/2023,Lens,Monaco,3,0,3,W
261,22-23,FRA1,23/04/2023,Stade de Reims,RC Strasbourg,0,2,-2,L
262,22-23,FRA1,23/04/2023,AC Ajaccio,Brest,0,0,0,D
263,22-23,FRA1,23/04/2023,Lorient,Toulouse,0,1,-1,L
264,22-23,FRA1,23/04/2023,Nantes,Troyes,2,2,0,D
265,22-23,FRA1,23/04/2023,Nice,Clermont,1,2,-1,L
266,22-23,FRA1,23/04/2023,Montpellier,Rennes,1,0,1,W
267,22-23,FRA1,23/04/2023,Olympique Lyonnais,Olympique Marseille,1,2,-1,L
268,22-23,FRA2,15/04/2023,FC Metz,Bordeaux,3,0,3,W
269,22-23,FRA2,15/04/2023,Guingamp,Amiens SC,3,1,2,W
270,22-23,FRA2,15/04/2023,Sochaux,FC Pau,2,3,-1,L
271,22-23,FRA2,15/04/2023,Valenciennes,Chamois Niortais,0,0,0,D
272,22-23,FRA2,15/04/2023,Nimes Olympique,Havre AC,0,1,-1,L
273,22-23,FRA2,15/04/2023,Rodez AF,Laval,1,0,1,W
274,22-23,FRA2,15/04/2023,SC Bastia,Annecy,3,0,3,W
275,22-23,FRA2,15/04/2023,Caen,Paris FC,3,1,2,W
276,22-23,FRA2,15/04/2023,US Quevilly,Dijon,2,2,0,D
277,22-23,FRA2,17/04/2023,Grenoble,St Etienne,0,2,-2,L
278,22-23,FRA2,22/04/2023,St Etienne,FC Metz,1,3,-2,L
279,22-23,FRA2,22/04/2023,Havre AC,US Quevilly,0,0,0,D
280,22-23,FRA2,22/04/2023,Dijon,SC Bastia,1,1,0,D
281,22-23,FRA2,22/04/2023,Annecy,Rodez AF,0,3,-3,L
282,22-23,FRA2,22/04/2023,Chamois Niortais,Caen,1,2,-1,L
283,22-23,FRA2,22/04/2023,Paris FC,Nimes Olympique,3,0,3,W
284,22-23,FRA2,22/04/2023,FC Pau,Guingamp,2,1,1,W
285,22-23,FRA2,22/04/2023,Amiens SC,Valenciennes,0,2,-2,L
286,22-23,FRA2,22/04/2023,Laval,Sochaux,2,1,1,W
287,22-23,FRA3,14/04/2023,Nancy,Red Star,1,4,-3,L
288,22-23,FRA3,14/04/2023,Bastia-Borgo,CS Sedan,1,1,0,D
289,22-23,FRA3,14/04/2023,Bourg Peronnas,Le Puy,2,0,2,W
290,22-23,FRA3,14/04/2023,Le Mans,LB Chateauroux,1,1,0,D
291,22-23,FRA3,14/04/2023,SO Cholet,Briochin,0,1,-1,L
292,22-23,FRA3,14/04/2023,US Concarneau,Paris 13 Atletico,3,0,3,W
293,22-23,FRA3,14/04/2023,Orleans,FC Martigues,1,4,-3,L
294,22-23,FRA3,14/04/2023,USL Dunkerque,US Avranches,2,0,2,W
295,22-23,FRA3,14/04/2023,FC Versailles,Villefranche Beaujolais,1,0,1,W
296,22-23,FRA3,21/04/2023,Bourg Peronnas,Le Mans,1,1,0,D
297,22-23,FRA3,21/04/2023,CS Sedan,FC Versailles,1,2,-1,L
298,22-23,FRA3,21/04/2023,FC Martigues,USL Dunkerque,1,0,1,W
299,22-23,FRA3,21/04/2023,Red Star,Bastia-Borgo,1,0,1,W
300,22-23,FRA3,21/04/2023,Le Puy,Orleans,0,1,-1,L
301,22-23,FRA3,21/04/2023,Paris 13 Atletico,Nancy,2,2,0,D
302,22-23,FRA3,21/04/2023,Briochin,LB Chateauroux,2,1,1,W
303,22-23,FRA3,21/04/2023,US Avranches,US Concarneau,0,3,-3,L
304,22-23,FRA3,21/04/2023,Villefranche Beaujolais,SO Cholet,0,0,0,D
305,22-23,GER1,14/04/2023,Schalke 04,Hertha Berlin,5,2,3,W
306,22-23,GER1,15/04/2023,VfB Stuttgart,Dortmund,3,3,0,D
307,22-23,GER1,15/04/2023,FC Koln,Mainz 05,1,1,0,D
308,22-23,GER1,15/04/2023,Bayern Munich,Hoffenheim,1,1,0,D
309,22-23,GER1,15/04/2023,RB Leipzig,Augsburg,3,2,1,W
310,22-23,GER1,15/04/2023,Eintracht Frankfurt,Monchengladbach,1,1,0,D
311,22-23,GER1,16/04/2023,Werder Bremen,Freiburg,1,2,-1,L
312,22-23,GER1,16/04/2023,Union Berlin,Bochum,1,1,0,D
313,22-23,GER1,16/04/2023,Wolfsburg,Leverkusen,0,0,0,D
314,22-23,GER1,21/04/2023,Augsburg,VfB Stuttgart,1,1,0,D
315,22-23,GER1,22/04/2023,Mainz 05,Bayern Munich,3,1,2,W
316,22-23,GER1,22/04/2023,Hoffenheim,FC Koln,1,3,-2,L
317,22-23,GER1,22/04/2023,Bochum,Wolfsburg,1,5,-4,L
318,22-23,GER1,22/04/2023,Hertha Berlin,Werder Bremen,2,4,-2,L
319,22-23,GER1,22/04/2023,Dortmund,Eintracht Frankfurt,4,0,4,W
320,22-23,GER1,23/04/2023,Freiburg,Schalke 04,4,0,4,W
321,22-23,GER1,23/04/2023,Leverkusen,RB Leipzig,2,0,2,W
322,22-23,GER1,23/04/2023,Monchengladbach,Union Berlin,0,1,-1,L
323,22-23,GER2,14/04/2023,Hannover 96,Heidenheim,0,3,-3,L
324,22-23,GER2,14/04/2023,Greuther Furth,Jahn Regensburg,2,1,1,W
325,22-23,GER2,15/04/2023,Holstein Kiel,Nurnberg,2,1,1,W
326,22-23,GER2,15/04/2023,Paderborn,Hansa Rostock,3,0,3,W
327,22-23,GER2,15/04/2023,Magdeburg,Sandhausen,1,2,-1,L
328,22-23,GER2,15/04/2023,Kaiserslautern,Hamburger SV,2,0,2,W
329,22-23,GER2,16/04/2023,Karlsruher SC,Arminia Bielefeld,4,2,2,W
330,22-23,GER2,16/04/2023,Fortuna Dusseldorf,Darmstadt 98,1,0,1,W
331,22-23,GER2,16/04/2023,St Pauli,Braunschweig,1,2,-1,L
332,22-23,GER2,21/04/2023,Hamburger SV,St Pauli,4,3,1,W
333,22-23,GER2,21/04/2023,Darmstadt 98,Karlsruher SC,2,1,1,W
334,22-23,GER2,22/04/2023,Hansa Rostock,Greuther Furth,2,0,2,W
335,22-23,GER2,22/04/2023,Nurnberg,Fortuna Dusseldorf,2,0,2,W
336,22-23,GER2,22/04/2023,Arminia Bielefeld,Hannover 96,1,3,-2,L
337,22-23,GER2,22/04/2023,Braunschweig,Magdeburg,1,2,-1,L
338,22-23,GER2,23/04/2023,Sandhausen,Paderborn,2,2,0,D
339,22-23,GER2,23/04/2023,Heidenheim,Holstein Kiel,3,0,3,W
340,22-23,GER2,23/04/2023,Jahn Regensburg,Kaiserslautern,0,0,0,D
341,22-23,GER3,14/04/2023,Saarbrucken,Dynamo Dresden,2,0,2,W
342,22-23,GER3,15/04/2023,Ingolstadt,VfB Oldenburg,0,2,-2,L
343,22-23,GER3,15/04/2023,Wehen Wiesbaden,Munich 1860,2,0,2,W
344,22-23,GER3,15/04/2023,Osnabruck,Elversberg,1,0,1,W
345,22-23,GER3,15/04/2023,Dortmund II,SV Meppen,1,0,1,W
346,22-23,GER3,15/04/2023,SpVgg Bayreuth,Hallescher FC,0,1,-1,L
347,22-23,GER3,15/04/2023,Erzgebirge Aue,Verl,2,3,-1,L
348,22-23,GER3,16/04/2023,Freiburg II,Zwickau,4,0,4,W
349,22-23,GER3,16/04/2023,RW Essen,Mannheim,0,3,-3,L
350,22-23,GER3,17/04/2023,Viktoria Koln,MSV Duisburg,2,2,0,D
351,22-23,GER3,21/04/2023,Hallescher FC,Osnabruck,0,1,-1,L
352,22-23,GER3,22/04/2023,MSV Duisburg,Wehen Wiesbaden,1,1,0,D
353,22-23,GER3,22/04/2023,Elversberg,Erzgebirge Aue,0,1,-1,L
354,22-23,GER3,22/04/2023,Viktoria Koln,Ingolstadt,3,1,2,W
355,22-23,GER3,22/04/2023,Dynamo Dresden,Mannheim,2,1,1,W
356,22-23,GER3,22/04/2023,VfB Oldenburg,Freiburg II,0,0,0,D
357,22-23,GER3,22/04/2023,Munich 1860,SpVgg Bayreuth,2,0,2,W
358,22-23,GER3,23/04/2023,SV Meppen,Saarbrucken,1,0,1,W
360,22-23,GER3,24/04/2023,Verl,Dortmund II,2,1,1,W
361,22-23,GRE1,22/04/2023,Levadeiakos,Ionikos,2,2,0,D
362,22-23,GRE1,22/04/2023,OFI Heraklion,Asteras Tripolis,1,1,0,D
